timestamp,device_id,device_type,reparto,temperatura,vibrazione,livello_azoto,stato_dispositivo
2026-05-02 21:30:00,CULT-03,cella_coltura,Laboratorio B,37.0,0.097,,OK
2026-05-02 21:30:00,CRYO-01,banca_criogenica,Deposito C,-196.09,0.095,47.9,OK
2026-05-02 21:30:00,CRYO-02,banca_criogenica,Deposito C,-195.87,0.112,48.9,OK
2026-05-02 21:30:00,HVAC-01,hvac,Edificio Principale,20.72,0.469,,OK
2026-05-02 22:00:00,INC-01,incubatore,Laboratorio A,36.86,0.3,,OK
2026-05-02 22:00:00,INC-02,incubatore,Laboratorio A,36.44,0.447,,OK
2026-05-02 22:00:00,INC-03,incubatore,Laboratorio A,36.99,0.177,,OK
2026-05-02 22:00:00,INC-04,incubatore,Laboratorio A,36.59,0.533,,OK
2026-05-02 22:00:00,CULT-01,cella_coltura,Laboratorio B,36.66,0.116,,OK
2026-05-02 22:00:00,CULT-02,cella_coltura,Laboratorio B,36.88,0.117,,OK
2026-05-02 22:00:00,CULT-03,cella_coltura,Laboratorio B,37.24,0.092,,OK
2026-05-02 22:00:00,CRYO-01,banca_criogenica,Deposito C,-196.56,0.083,43.6,OK
2026-05-02 22:00:00,CRYO-02,banca_criogenica,Deposito C,-196.49,0.214,47.8,OK
2026-05-02 22:00:00,HVAC-01,hvac,Edificio Principale,20.61,0.502,,OK
2026-05-02 22:30:00,INC-01,incubatore,Laboratorio A,36.48,0.256,,OK
2026-05-02 22:30:00,INC-02,incubatore,Laboratorio A,37.33,0.491,,OK
2026-05-02 22:30:00,INC-03,incubatore,Laboratorio A,37.36,0.181,,OK
2026-05-02 22:30:00,INC-04,incubatore,Laboratorio A,36.95,0.471,,OK
2026-05-02 22:30:00,CULT-01,cella_coltura,Laboratorio B,37.16,0.157,,OK
2026-05-02 22:30:00,CULT-02,cella_coltura,Laboratorio B,37.07,0.208,,OK
2026-05-02 22:30:00,CULT-03,cella_coltura,Laboratorio B,36.7,0.168,,OK
2026-05-02 22:30:00,CRYO-01,banca_criogenica,Deposito C,-195.96,0.055,44.9,OK
2026-05-02 22:30:00,CRYO-02,banca_criogenica,Deposito C,-195.91,0.15,46.7,OK
2026-05-02 22:30:00,HVAC-01,hvac,Edificio Principale,20.86,0.407,,OK
2026-05-02 23:00:00,INC-01,incubatore,Laboratorio A,37.11,0.268,,OK
2026-05-02 23:00:00,INC-02,incubatore,Laboratorio A,37.11,0.365,,OK
2026-05-02 23:00:00,INC-03,incubatore,Laboratorio A,36.44,0.237,,OK
2026-05-02 23:00:00,INC-04,incubatore,Laboratorio A,36.98,0.487,,OK
2026-05-02 23:00:00,CULT-01,cella_coltura,Laboratorio B,36.74,0.107,,OK
2026-05-02 23:00:00,CULT-02,cella_coltura,Laboratorio B,37.49,0.262,,OK
2026-05-02 23:00:00,CULT-03,cella_coltura,Laboratorio B,37.17,0.107,,OK
2026-05-02 23:00:00,CRYO-01,banca_criogenica,Deposito C,-196.05,0.104,47.8,OK
2026-05-02 23:00:00,CRYO-02,banca_criogenica,Deposito C,-196.28,0.189,48.7,OK
2026-05-02 23:00:00,HVAC-01,hvac,Edificio Principale,21.04,0.526,,OK
2026-05-02 23:30:00,INC-01,incubatore,Laboratorio A,36.36,0.273,,OK
2026-05-02 23:30:00,INC-02,incubatore,Laboratorio A,37.07,0.35,,OK
2026-05-02 23:30:00,INC-03,incubatore,Laboratorio A,36.84,0.104,,OK
2026-05-02 23:30:00,INC-04,incubatore,Laboratorio A,37.46,0.51,,OK
2026-05-02 23:30:00,CULT-01,cella_coltura,Laboratorio B,37.29,0.116,,OK
2026-05-02 23:30:00,CULT-02,cella_coltura,Laboratorio B,36.85,0.205,,OK
2026-05-02 23:30:00,CULT-03,cella_coltura,Laboratorio B,36.58,0.097,,OK
2026-05-02 23:30:00,CRYO-01,banca_criogenica,Deposito C,-195.87,0.081,48.6,OK
2026-05-02 23:30:00,CRYO-02,banca_criogenica,Deposito C,-196.08,0.245,48.6,OK
2026-05-02 23:30:00,HVAC-01,hvac,Edificio Principale,20.84,0.517,,OK
2026-05-03 00:10:00,INC-01,incubatore,Laboratorio A,37.09,0.295,,OK
2026-05-03 00:10:00,INC-02,incubatore,Laboratorio A,39.2,1.2,,CRITICAL
2026-05-03 00:10:00,INC-03,incubatore,Laboratorio A,37.32,0.248,,OK
2026-05-03 00:10:00,INC-04,incubatore,Laboratorio A,36.76,0.526,,OK
2026-05-03 00:10:00,CULT-01,cella_coltura,Laboratorio B,37.06,0.75,,WARNING
2026-05-03 00:10:00,CULT-02,cella_coltura,Laboratorio B,36.63,0.249,,OK
2026-05-03 00:10:00,CULT-03,cella_coltura,Laboratorio B,36.97,0.116,,OK
2026-05-03 00:10:00,CRYO-01,banca_criogenica,Deposito C,-195.98,0.06,46.4,OK
2026-05-03 00:10:00,CRYO-02,banca_criogenica,Deposito C,-189,0.207,28,CRITICAL
2026-05-03 00:10:00,HVAC-01,hvac,Edificio Principale,21.6,1.8,,WARNING
